nome,sinonimo,fonte
3M,3 M,Exame
Abril Educação,Abril Educa,Economatica
Alesat,Ale,Exame
All Amer Lat,ALL América Latina Log.,Valor
Ambev,Ambev - Cia de Bebidas Das Americas,Economatica associado
Amil,Amil Assistencia Medica Internacional Ltda,Economatica associado
Anglo Gold Ashanti,Anglogold Ashanti,Valor
Anhanguera Educacional,Anhanguera,Economatica
Arcelor BR,ArcelorMittal Brasil,Valor
Arezzo,Arezzo Co,Economatica
BR Malls Par,BR Malls Participações,Valor
BRF Foods,BRF - Brasil Foods S.A.,Economatica associado
BRF Foods,BRF Brasil Foods,Valor
Banco BTG Pactual,Btgp Banco,Economatica
Banespa,Banco do Estado de Sao Paulo S/A - Banespa .,Economatica associado
Bhp Billiton,BHP Billiton Metais 1,Valor
Brasil Brokers,BR Brokers,Economatica
Braskem,Braskem S.A.,Economatica associado
Brasmotor,Brasmotor S/A,Economatica associado
Brazil Pharma,BR Pharma,Economatica
Brookfield Incorporações,Brookfield Incorporacoes S.A.,Economatica associado
Brookfield Incorporações,Brookfield,Economatica
Bunge Brasil,Bunge Brasil S.A.,Economatica associado
C. Vale,C.Vale,Valor
CAF Brasil,Caf,Exame
CPFL Energia,CPFL Energia S.A.,Economatica associado
Café Iguaçu,Iguacu Cafe,Economatica
Camargo Corrêa Desenvolvimento Imobiliário,CC Des Imob,Economatica
Camargo Corrêa Desenvolvimento Imobiliário,CCDI,Valor
Camil,Camil 1,Valor
Cargill,Cargill Agricola S.A.,Economatica associado
Carioca,Carioca Engenharia,Valor
Carrefour,Carrefour 2,Valor
Cedro e Cachoeira,Cedro,Economatica
Celulose Irani,Celul Irani,Economatica
Celulose Irani,Irani,Valor
Cemig Gt,Cemig Geracao e Transmissao S.A,Economatica associado
Cemig,Cemig - Cia Energetica de MG,Economatica associado
Cia. Providência,Providencia,Economatica
Cia. Providência,Providência,Valor
Claro Telecom Participacoes,Claro Telecom,Valor
Claro,Claro SA,Economatica associado
Clealco,Clealco 1,Valor
Coari Part,Coari Participacoes S.A.,Economatica associado
Comgás,Comgas,Economatica
Companhia Brasiliana de Energia,Brasiliana de Energia,Valor
Const. Andrade Gutierrez,Const Andrade Gutierrez S/A,Economatica associado
Contax Participações,Contax,Economatica
Copasa,Copasa Mg,Economatica
Copersucar,Copersucar 1,Valor
Cosan,Cosan 1,Valor
Cr Almeida Obras,CR Almeida Engenharia,Valor
Cr2,Cr2 Servicos Financeiros Ltda,Economatica associado
Csn,Cia Siderurgica Nacional,Economatica associado
Csn,Sid Nacional,Economatica
Cvc,CVC Viagens,Valor
Cyrela Realty,Cyrela Brazil Realty,Valor
Delta Construção,Delta Construções,Valor
Deten Química,Deten Quimica,Valor
Diagnósticos da América,Sada,Economatica
Direcional Engenharia,Direcional,Economatica
Duke Energy,Duke Energy - G. Paranap.,Valor
Duke Energy,Ger Paranap,Economatica
Döhler,Dohler,Economatica
EDP Energias do Brasil,Energias BR,Economatica
Eletrobras,Eletrobras - Centrais Eletricas Brasileiras S.A.,Economatica associado
Embratel Part,Embratel Participacoes S/A,Economatica associado
Embratel,Embratel - Empr Bras de Telec SA,Economatica associado
Endesa Brasil,Endesa Brasil S.A,Economatica associado
Equatorial Energia,Equatorial,Economatica
Estácio Participações,Estacio Part,Economatica
Faber-Castell,Faber Castell 1,Valor
Fiat,Fiat Automóveis,Valor
Fibria,Fibria Celulose S.A,Economatica associado
Fleury Medicina e Saúde,Fleury,Economatica
GPC Participações,GPC Part,Economatica
Gerdau Met,Metalurgica Gerdau S/A,Economatica associado
Get Net,Getnet,Valor
Giassi Supermercados,Giassi,Valor
Globo,Globo Comunicacoes e Part. S/A,Economatica associado
Gol,Gol Linhas Aéreas,Valor
Hering,Cia Hering,Economatica 
Heringer,Fer Heringer,Economatica
IMC,Imc Holdings,Economatica
Iguatemi Shopping Centers,Iguatemi,Economatica
Indústrias Romi S.A.,Inds Romi,Economatica
Indústrias Romi S.A.,Romi,Valor
Inepar,Inepar S/A Ind e Construcoes,Economatica associado
Itaipu Binacional,Itaipu Binacional*,Valor
Itaúsa - Investimentos Itaú S.A.,Itausa Invest Itau S.A.,Economatica associado
Itaúsa - Investimentos Itaú S.A.,Itausa,Economatica
JHSF Part,JHSF Par S/A,Economatica associado
JHSF Part,JHSF Participações,Valor
Jereissati,Jereissati Participacoes S/A,Economatica associado
João Fortes Engenharia,Joao Fortes,Economatica
Kimberly-Clark,Kimberly-Clark 2,Valor
La Fonte Tel,La Fonte Telecom,Economatica associado
Lanxess,Lanxess Elastômeros,Valor
Le Lis Blanc,Le Lis Blanc Deux,Valor
Leader,Leader Magazine,Valor
Light,Light Energia SA,Economatica associado
Locamérica Frotas,Locamerica,Economatica
Locamérica Frotas,Locamerica,Economatica
Lojas Americanas,Lojas Americ,Economatica
Lopes Brasil,Lopes,Valor
Líder Aviação,Líder Táxi Aéreo,Valor
M&G Poliéster,M G Poliest,Economatica
MMX Mineração e Metálicos,MMX Miner,Economatica
Magazine Luiza,Magaz Luiza,Economatica
Magnesita Refratarios SA,Magnesita SA,Economatica
Magnesita Refratarios SA,Magnesita,Valor
Mahle Metal Leve,Metal Leve,Economatica
Marcosa,Marcosa S/A Maquinas e Equipamentos,Economatica associado
Marfrig,Marfrig Alimentos SA,Economatica associado
Martin-Brower,Martin-Brower 2,Valor
Maxion,Iochp-Maxion,Economatica
Maxion,Iochpe-Maxion,Valor
Millennium Inorganic Chemic.,Millennium,Economatica
Mills Estruturas Engenharia,Mills,Economatica
Minasmáquinas,Minasmaquinas,Economatica
Mitsubishi Motors,Mitsubishi Motors 2,Valor
Mrv,MRV Engenharia,Valor
Nadir Figueiredo,Nadir Figuei,Economatica
Neoenergia,Neoenergia S/A,Economatica associado
Nestlé,Nestlé 2,Valor
Net,NET Serviços,Valor
Net,Net Servicos de Comunicacoes S.A,Economatica associado
Odebrecht Serviços e Part.,Odebrecht Servicos e Participacoes SA,Economatica associado
Odebrecht,Odebrecht S.A.,Economatica associado
Oderich,Conservas Oderich,Valor
Oi,Oi SA,Economatica associado
PDG Realt,PDG Realty,Valor
Panatlântica,Panatlantica,Economatica
Panvel Farmácias,Dimed,Economatica
Petrobras,Petroleo Brasileiro S/A Petrobras,Economatica associado
Petroquisa,Petrobras Quimica S/A Petroquisa,Economatica associado
Pettenati,Pettenati 1,Valor
Peugeot Citroën,PSA Peugeot Citroën,Valor
Pfizer,Pfizer 2,Valor
Positivo,Positivo Inf,Economatica
Positivo,Positivo Informática,Valor
Promon Engenharia,Promon,Valor
Prysmian,Prysmian Energia,Valor
Puc-Sp,PUC SP,Valor
Pão de Açúcar,Cia Brasileira de Distribuicao,Economatica associado
Pão de Açúcar,P.Acucar-Cbd,Economatica
Quattor,Quattor Petroquimica S.A.,Economatica associado
Queiroz Galvão,Queiroz Galvao SA,Economatica associado
Raia Drogasil,Raia Drogasil S.A.,Economatica associado
Raia Drogasil,RaiaDrogasil,Economatica
Randon,Randon Part,Economatica
Randon,Randon Participacoes S/A,Economatica associado
Rede Energia,Rede Energia S.A.,Economatica associado
Renuka,Renuka do Brasil 1,Valor
Rodobens Engenharia,Rodobensimob,Economatica
Rossi Residencial,Rossi Resid,Economatica
Sada Transportes,Sada,Valor
Sanasa Campinas,Sanasa,Valor
Santos Brasil Part.,Santos Brp,Economatica
Serasa Experian,Serasa Experian 1,Valor
Siemens,Siemens 1,Valor
Sul Amer Nac,Sul America Cia Nac de Seg,Economatica associado
Sul America,Sul America S.A.,Economatica associado
Suzano Hold,Suzano Holding S/A,Economatica associado
Suzano Papel e Celulose,Suzano Papel,Economatica
São Carlos Participações,Sao Carlos,Economatica
Tarpon Inv,Tarpon Investimentos S.A.,Economatica associado
Technicolor,Technicolor Brasil,Valor
Telefônica Brasil,Telef Brasil,Economatica
Telefônica S.A.,Telefonica,Economatica
Telemar Norte Leste S/A,Telemar,Exame
Telemar Norte Leste S/A,Telemar N L,Economatica
Teleperformance Crm,Teleperformance,Valor
Tenaris Confab,Confab Industrial S.A.,Economatica associado
Tenaris Confab,Confab,Economatica
Tereos Internacional,Tereos Internacional 1,Valor
Tereos Internacional,Tereos,Economatica
Termomecanica,Termomecânica,Valor
Tim Part S/A,TIM,Valor
Tim Part S/A,Tim Participacoes S.A.,Economatica associado
Totvs,Totvs S.A.,Economatica associado
Tower Automotive do Brasil,Tower Automotive,Valor
Tractebel,Tractebel Energia,Valor
Transmissão Paulista,Tran Paulist,Economatica
Triunfo Participações e Investimentos,TPI,Valor
Triunfo Participações e Investimentos,Triunfo Part,Economatica
Ultrapar,Ultra,Valor
Ultrapar,Ultrapar Paticipacoes S.A.,Economatica associado
Unidas Rent a Car,Unidas,Valor
Unidasul,Unidasul Distribuidora,Valor
Unilever,Unilever 2,Valor
Usiminas,Usiminas Usina Siderurgica MG S/A,Economatica associado
Usina Batatais,Usina Batatais 1,Valor
Usina Ipiranga,Usina Ipiranga 1,Valor
Usina São João,Usina São João 1,Valor
Usina São Manoel,Usina São Manoel 1 3,Valor
Usina da Pedra,Usina da Pedra 1,Valor
Utc,UTC Engenharia,Valor
VBC Energia,VBC Energia SA,Economatica associado
Vicunha Textil,Vicunha Text,Economatica
Vicunha Textil,Vicunha,Valor
Vicunha,Vicunha Têxtil,Valor
Villares Metals,Villares Metals 1,Valor
Voith Hydro,Voith Hydro 1,Valor
Vonpar Refrescos,Vonpar,Valor
Votoran,Votorantim Cimentos,Valor
Vulcabras|azaleia,Vulcabras,Economatica
WLM Indústria e Comércio S.A.,WLM,Valor
WLM Indústria e Comércio S.A.,Wlm Ind Com,Economatica
Walmart,Walmart 2,Valor
Wiest,Wiest Participacoes Ltda,Economatica associado
Zaffari & Bourbon,Zaffari & Bourbon 2,Valor
Zf,ZF do Brasil 2,Valor
